rank,bgg_id,avg_rating,bayes_rating,num_ratings
1611,67180,6.92321,6.31787,56
1612,223855,7.08636,6.31687,44
1613,302524,7.25556,6.31603,36
1614,433,6.85238,6.31571,63
1615,1915,7.20526,6.31562,38
1616,116954,6.70828,6.31533,86
1617,171879,7.33939,6.31533,33
1618,144526,6.77189,6.31526,74
1619,144041,7.44030,6.31470,30
1620,146816,7.03238,6.31428,47
1621,159109,7.06267,6.31343,45
1622,143405,7.07955,6.31336,44
1623,45748,6.96058,6.31275,52
1624,198740,7.15475,6.31266,40
1625,151771,7.24722,6.31215,36
1626,1107,6.76000,6.31152,75
1627,137649,7.43000,6.31037,30
1628,137290,6.94377,6.31018,53
1629,17161,6.79667,6.31006,69
1630,163805,7.03913,6.30962,46
1631,181293,6.67771,6.30915,91
1632,94480,6.73291,6.30864,79
1633,827,6.58950,6.30805,119
1634,234948,7.06818,6.30750,44
1635,878,6.70595,6.30750,84
1636,269041,6.90446,6.30709,56
1637,191300,7.32061,6.30700,33
1638,117,6.80537,6.30647,67
1639,30662,7.01702,6.30612,47
1640,271869,6.76342,6.30586,73
1641,144553,6.67288,6.30584,91
1642,352697,7.41833,6.30548,30
1643,187680,7.31500,6.30452,33
1644,203430,6.83381,6.30451,63
1645,98918,7.20330,6.30336,37
1646,176558,6.53587,6.30310,143
1647,277458,6.54883,6.30246,135
1648,40760,6.69824,6.30234,84
1649,12477,6.88575,6.30232,57
1650,36811,6.90545,6.30146,55
1651,4209,6.77571,6.30127,70
1652,85250,6.99271,6.30102,48
1653,220632,7.37161,6.30084,31
1654,174660,6.63579,6.30060,99
1655,202,6.67303,6.30032,89
1656,281075,6.91372,6.29981,54
1657,206327,7.10732,6.29929,41
1658,156776,7.30303,6.29921,33
1659,33451,7.08764,6.29907,42
1660,1403,6.71772,6.29868,79
1661,143185,6.98813,6.29856,48
1662,248117,7.06814,6.29847,43
1663,38863,7.03333,6.29816,45
1664,227456,7.36344,6.29735,31
1665,17223,6.69036,6.29706,84
1666,103185,7.29788,6.29693,33
1667,312251,7.10244,6.29686,41
1668,37731,7.24000,6.29661,35
1669,283649,6.71333,6.29580,79
1670,63268,6.42251,6.29525,259
1671,1155,6.90556,6.29519,54
1672,20100,6.76357,6.29364,70
1673,95064,7.38833,6.29288,30
1674,139562,7.20474,6.29241,36
1675,42444,7.18000,6.29237,37
1676,257759,6.66536,6.29222,88
1677,34615,6.57240,6.29187,117
1678,134253,6.77412,6.29161,68
1679,71074,7.02000,6.29122,45
1680,526,6.45507,6.29112,200
1681,246567,7.38333,6.29078,30
1681,267979,7.38333,6.29078,30
1683,323613,7.22571,6.29007,35
1684,174078,7.01778,6.29007,45
1685,148951,6.61729,6.28989,100
1686,39953,6.88482,6.28970,55
1687,156689,7.34550,6.28967,31
1688,233262,6.97125,6.28950,48
1689,715,6.68325,6.28916,83
1690,157096,6.83400,6.28897,60
1691,119591,6.82387,6.28826,61
1692,239472,7.34194,6.28815,31
1693,83195,6.41221,6.28761,262
1694,152162,6.88018,6.28705,55
1695,9203,6.60652,6.28680,102
1696,166571,7.33871,6.28677,31
1697,12495,6.87818,6.28591,55
1698,143175,7.21429,6.28484,35
1699,231280,6.73561,6.28418,72
1700,269146,7.33226,6.28401,31
1701,3234,6.83475,6.28398,59
1702,329593,7.11667,6.28373,39
1703,207330,7.00556,6.28370,45
1704,364488,6.91765,6.28206,51
1705,158572,6.84086,6.28201,58
1706,295948,7.00140,6.28154,45
1707,29073,6.90385,6.28118,52
1708,13551,6.77923,6.28113,65
1709,19841,6.70130,6.28093,77
1710,316858,7.08625,6.27902,40
1711,235375,6.76090,6.27899,67
1712,20080,6.55119,6.27793,118
1713,257527,6.87481,6.27780,54
1714,165662,6.87446,6.27760,54
1715,159503,7.31548,6.27683,31
1716,3931,6.78730,6.27646,63
1717,195043,6.79387,6.27546,62
1718,139033,7.22059,6.27536,34
1719,275044,7.24848,6.27503,33
1720,18500,7.00455,6.27474,44
1721,128554,6.69143,6.27451,77
1722,90040,6.80070,6.27447,61
1723,37371,6.71917,6.27374,72
1724,10093,6.78254,6.27359,63
1725,147930,7.07450,6.27325,40
1726,348554,7.30645,6.27296,31
1727,348447,7.18571,6.27176,35
1728,5795,6.92449,6.27171,49
1729,122,6.66272,6.26914,81
1730,559,6.48951,6.26835,144
1731,161882,7.15278,6.26825,36
1732,191986,6.86887,6.26814,53
1733,248900,7.12703,6.26738,37
1734,35815,7.00698,6.26733,43
1735,15318,6.68474,6.26663,76
1736,224272,6.66835,6.26630,79
1737,137031,7.00465,6.26615,43
1738,15290,6.69527,6.26614,74
1739,314088,7.22727,6.26563,33
1740,19301,6.51611,6.26459,126
1741,117960,6.68976,6.26261,74
1742,143404,6.98068,6.26245,44
1743,932,7.05250,6.26244,40
1744,264239,6.62990,6.26244,86
1745,24310,6.70083,6.26211,72
1746,142992,7.03222,6.26194,41
1747,183880,6.73318,6.26186,67
1748,254192,6.90408,6.26065,49
1749,107255,7.06795,6.26011,39
1750,265285,7.13444,6.25973,36
1751,32382,6.85226,6.25883,53
1752,259081,6.98935,6.25836,43
1753,300936,6.94130,6.25816,46
1754,130792,7.18235,6.25813,34
1755,11971,6.40669,6.25782,211
1756,143986,6.70643,6.25775,70
1757,265,6.68149,6.25731,74
1758,276830,7.12778,6.25663,36
1759,29937,6.83704,6.25643,54
1760,106999,6.57887,6.25588,97
1761,205418,7.03750,6.25508,40
1762,62871,6.39960,6.25477,216
1763,15510,6.57367,6.25454,98
1764,253635,7.20000,6.25354,33
1765,811,6.31463,6.25307,507
1766,37628,6.90333,6.25306,48
1767,140343,7.22812,6.25291,32
1768,119391,7.17044,6.25277,34
1769,75212,7.11667,6.25147,36
1770,237706,7.19394,6.25085,33
1771,215842,6.87320,6.25081,50
1772,218530,6.70145,6.25058,69
1773,327971,6.84712,6.24961,52
1774,164265,7.02500,6.24894,40
1775,163920,7.04487,6.24893,39
1776,40270,7.06579,6.24891,38
1777,253185,7.13547,6.24876,35
1778,18745,6.85490,6.24744,51
1779,189067,6.79089,6.24741,57
1780,24417,6.84192,6.24672,52
1781,215841,6.91935,6.24661,46
1782,207207,7.12886,6.24573,35
1783,5072,7.10422,6.24568,36
1784,58110,7.08081,6.24558,37
1785,335609,6.75164,6.24525,61
1786,249381,6.97869,6.24423,42
1787,15600,6.96047,6.24365,43
1788,12005,6.63367,6.24355,79
1789,235922,6.76441,6.24267,59
1790,6351,7.07459,6.24265,37
1791,88126,6.70149,6.24229,67
1792,160018,7.07378,6.24227,37
1793,204,6.46230,6.24126,139
1794,195856,7.23226,6.24122,31
1795,113401,6.84118,6.23987,51
1796,56707,6.89149,6.23941,47
1797,35503,6.92000,6.23917,45
1798,179350,7.26000,6.23899,30
1799,1897,6.90435,6.23872,46
1800,182189,6.66378,6.23859,72
1801,134157,6.82596,6.23784,52
1802,118418,6.80370,6.23757,54
1803,204281,6.91622,6.23720,45
1804,72,6.94651,6.23654,43
1805,218311,6.63247,6.23618,77
1806,466,6.52933,6.23600,104
1807,40769,6.62215,6.23600,79
1808,141736,6.94419,6.23536,43
1809,128,6.55208,6.23482,96
1810,346482,7.25000,6.23479,30
1811,169649,7.03158,6.23255,38
1812,54735,6.45196,6.23208,138
1813,129736,6.61392,6.23060,79
1814,2122,7.04865,6.23042,37
1815,233020,6.65522,6.22940,71
1816,32125,6.43216,6.22822,148
1817,10997,6.83100,6.22773,50
1818,267,6.69875,6.22756,64
1819,309430,7.19939,6.22715,31
1820,82168,6.75491,6.22657,57
1821,96613,6.76330,6.22597,56
1822,108161,6.74466,6.22590,58
1823,189030,6.46633,6.22570,125
1824,265683,6.77182,6.22526,55
1825,17027,6.77091,6.22474,55
1826,36648,6.86387,6.22474,47
1827,34707,6.93857,6.22404,42
1828,230089,6.95488,6.22348,41
1829,9446,6.32540,6.22341,294
1830,347137,7.15937,6.22296,32
1831,70,6.49917,6.22205,108
1832,9910,6.76364,6.22059,55
1833,207991,7.02703,6.22022,37
1834,172225,6.28066,6.22001,492
1835,6281,6.72542,6.21977,59
1836,320819,7.21333,6.21940,30
1837,1198,6.35138,6.21844,224
1838,34320,6.78846,6.21697,52
1839,172547,7.11727,6.21687,33
1840,143157,6.70361,6.21665,61
1841,175293,7.01811,6.21601,37
1842,132,6.34246,6.21569,234
1843,3141,6.76389,6.21505,54
1844,1323,7.14062,6.21479,32
1845,257614,6.85870,6.21471,46
1846,262477,6.73158,6.21306,57
1847,153425,6.71356,6.21280,59
1848,40237,6.93171,6.21196,41
1849,112373,6.56723,6.21178,83
1850,7,6.86667,6.21141,45
1851,66085,7.13281,6.21138,32
1852,180564,6.73633,6.21047,56
1853,14254,7.07647,6.21042,34
1854,123123,7.07647,6.21042,34
1855,244995,6.79800,6.20969,50
1856,123570,6.82083,6.20879,48
1857,298102,7.15645,6.20878,31
1858,2535,6.63971,6.20810,68
1859,217085,6.79400,6.20750,50
1860,157088,6.92268,6.20747,41
1861,256065,6.85692,6.20633,45
1862,241831,6.80116,6.20490,49
1863,181345,6.51539,6.20467,94
1864,246297,6.66825,6.20465,63
1865,78954,7.01389,6.20369,36
1866,205046,6.86477,6.20276,44
1867,9027,6.79592,6.20206,49
1868,3085,6.91075,6.20154,41
1869,129050,6.78100,6.20039,50
1870,215840,6.98378,6.19982,37
1871,155695,6.75314,6.19732,52
1872,22245,6.88452,6.19684,42
1873,229,6.53140,6.19597,86
1874,148290,6.72000,6.19571,55
1875,31133,6.74904,6.19504,52
1876,192074,6.95000,6.19353,38
1877,2093,6.60229,6.19234,70
1878,254110,6.94737,6.19227,38
1879,281960,6.66972,6.19181,60
1880,124172,6.71291,6.19166,55
1881,8195,6.90625,6.19062,40
1882,130006,6.82667,6.19058,45
1883,367047,7.11355,6.19042,31
1884,214032,6.78542,6.18978,48
1885,15364,6.92051,6.18864,39
1886,358124,7.14000,6.18861,30
1887,17710,6.80870,6.18841,46
1888,25114,6.83636,6.18813,44
1888,261901,6.83636,6.18813,44
1890,191925,6.45222,6.18813,108
1891,161226,6.89925,6.18718,40
1892,9,6.78936,6.18514,47
1893,203780,6.75260,6.18487,50
1894,144826,6.80185,6.18480,46
1895,80979,6.84488,6.18480,43
1896,25234,6.47979,6.18433,96
1897,299252,6.85952,6.18425,42
1898,58936,6.87561,6.18406,41
1899,20782,6.89250,6.18387,40
1900,151247,6.99146,6.18283,35
1901,179303,6.72615,6.18230,52
1902,193308,6.70593,6.18225,54
1903,189052,6.64426,6.18132,61
1904,279869,7.12167,6.18091,30
1905,225729,6.98714,6.18085,35
1906,67888,7.06250,6.18075,32
1907,267133,7.12000,6.18021,30
1908,73,6.98571,6.18020,35
1909,341496,7.00882,6.17993,34
1910,329450,6.81818,6.17877,44
1911,330036,6.86341,6.17800,41
1912,224031,6.69829,6.17793,54
1913,245045,6.67857,6.17728,56
1914,149155,6.70679,6.17719,53
1915,701,6.84524,6.17706,42
1916,184700,7.08065,6.17634,31
1917,192638,6.68545,6.17601,55
1918,24827,6.91316,6.17591,38
1919,6366,6.49318,6.17517,88
1920,129051,6.82435,6.17434,43
1921,238393,7.04688,6.17394,32
1922,191894,6.88974,6.17372,39
1923,319793,6.71961,6.17281,51
1924,175199,6.90579,6.17239,38
1925,246200,7.07032,6.17193,31
1926,19996,6.72800,6.17142,50
1927,192120,6.64237,6.17099,59
1928,219232,6.76043,6.16977,47
1929,217,6.38952,6.16934,126
1930,19348,7.09000,6.16761,30
1931,63706,6.43346,6.16745,104
1932,155969,6.74250,6.16675,48
1933,30356,6.87282,6.16552,39
1934,552,7.08417,6.16516,30
1935,300583,7.05161,6.16392,31
1936,12589,6.78864,6.16356,44
1937,296167,6.97059,6.16270,34
1938,140717,6.81552,6.16211,42
1939,172584,6.96882,6.16191,34
1940,181524,6.88158,6.16081,38
1941,180852,6.58109,6.16014,65
1942,218129,6.82683,6.15981,41
1943,320718,6.66568,6.15948,54
1944,153507,6.62203,6.15904,59
1945,191572,6.62186,6.15894,59
1946,1234,6.57273,6.15892,66
1947,271530,6.87638,6.15832,38
1948,277405,7.06667,6.15782,30
1949,103649,6.29253,6.15760,202
1950,175621,6.48580,6.15747,83
1951,154003,6.56418,6.15745,67
1952,236248,6.91389,6.15721,36
1953,223,6.76222,6.15704,45
1954,35505,6.73404,6.15575,47
1955,24762,6.93143,6.15534,35
1956,135116,6.72083,6.15513,48
1957,118410,6.43402,6.15439,97
1958,37120,6.33204,6.15377,152
1959,180602,6.55791,6.15358,67
1960,228660,7.02645,6.15315,31
1961,191538,6.64364,6.15216,55
1962,21892,6.64273,6.15164,55
1963,472,6.96970,6.15146,33
1964,118536,7.04833,6.15012,30
1965,38531,6.74667,6.14894,45
1966,269199,7.01613,6.14874,31
1967,691,6.53286,6.14873,70
1968,257380,6.82000,6.14826,40
1969,91534,6.30888,6.14804,167
1970,267813,6.70708,6.14775,48
1971,131325,6.80244,6.14768,41
1972,7479,6.58066,6.14767,62
1973,194626,6.51534,6.14763,73
1974,67239,6.78571,6.14711,42
1975,118695,6.98438,6.14671,32
1976,1295,6.87108,6.14667,37
1977,25261,6.65094,6.14585,53
1978,39339,6.71489,6.14557,47
1979,3243,6.36620,6.14519,121
1980,3267,6.43172,6.14448,93
1981,139326,6.66784,6.14425,51
1982,26,6.97813,6.14399,32
1983,375651,7.00323,6.14322,31
1984,16216,6.54697,6.14310,66
1985,205610,6.79122,6.14210,41
1986,24037,6.55108,6.14181,65
1987,20022,6.77500,6.14171,42
1988,27356,6.58983,6.14013,59
1989,294448,6.70404,6.13981,47
1990,354729,6.58167,6.13973,60
1991,252556,6.94242,6.13937,33
1992,99975,6.77024,6.13932,42
1993,148943,6.87500,6.13913,36
1994,178134,6.99194,6.13838,31
1995,8098,6.19272,6.13787,482
1996,2165,6.47215,6.13762,79
1997,19643,6.96312,6.13745,32
1998,370164,6.89143,6.13703,35
1999,193739,6.93636,6.13668,33
2000,118247,6.48800,6.13633,75
2001,176803,6.98710,6.13631,31
2002,10081,6.84865,6.13609,37
2003,141,6.40152,6.13546,99
2004,172560,6.65098,6.13495,51
2005,245271,6.82686,6.13463,38
2006,3679,6.88571,6.13441,35
2007,9441,6.82632,6.13437,38
2008,348096,6.75952,6.13392,42
2009,154443,6.70261,6.13260,46
2010,12632,6.84054,6.13226,37
2011,69552,6.31272,6.13205,145
2012,320390,6.74099,6.13189,43
2013,248909,6.49444,6.13112,72
2014,883,6.56500,6.12988,60
2015,226518,6.87143,6.12787,35
2016,95103,6.74429,6.12625,42
2017,257,6.68913,6.12551,46
2018,7806,6.47297,6.12365,74
2019,128063,6.90606,6.12325,33
2020,302260,6.45192,6.12161,78
2021,128442,6.83611,6.12106,36
2022,90305,6.38854,6.12060,96
2023,348,6.79474,6.11927,38
2024,2569,6.53226,6.11867,62
2025,8172,6.67609,6.11865,46
2026,37231,6.77564,6.11841,39
2027,103686,6.81081,6.11824,37
2028,1219,6.20436,6.11784,296
2029,66849,6.74146,6.11736,41
2030,8147,6.62600,6.11565,50
2031,39088,6.43312,6.11466,80
2032,23730,6.96333,6.11443,30
2033,256,6.43671,6.11437,79
2034,147116,6.90688,6.11295,32
2035,145645,6.85735,6.11168,34
2036,219708,6.61620,6.11029,50
2037,171890,6.58736,6.11017,53
2038,134352,6.87576,6.10982,33
2039,192947,6.61500,6.10963,50
2040,230358,6.85271,6.10958,34
2041,266179,6.95000,6.10883,30
2042,1116,6.94600,6.10715,30
2043,145203,6.50635,6.10700,63
2044,249730,6.91613,6.10595,31
2045,192343,6.66242,6.10509,45
2046,1125,6.66222,6.10498,45
2047,282463,6.69910,6.10351,42
2048,73316,6.86061,6.10310,33
2049,5770,6.43919,6.10200,74
2050,220775,6.73897,6.10063,39
2051,296043,6.90197,6.09989,31
2052,30539,6.31728,6.09936,114
2053,182351,6.82941,6.09908,34
2054,135654,6.87503,6.09907,32
2055,200726,6.61563,6.09867,48
2056,175,6.86875,6.09634,32
2057,135649,6.49274,6.09498,62
2058,12692,6.29120,6.09418,125
2059,2363,6.56731,6.09391,52
2060,63759,6.60133,6.09100,48
2061,71061,6.64773,6.09100,44
2062,257726,6.51992,6.09052,57
2063,4249,6.60851,6.08904,47
2064,908,6.26522,6.08847,138
2065,28259,6.56667,6.08844,51
2066,25213,6.44622,6.08788,68
2067,92643,6.52143,6.08698,56
2068,75547,6.69500,6.08687,40
2069,22287,6.52054,6.08646,56
2070,177079,6.61074,6.08428,46
2071,117985,6.83906,6.08340,32
2072,217475,6.38489,6.08289,80
2073,700,6.48544,6.08282,60
2074,181404,6.47856,6.08265,61
2075,21287,6.38000,6.08212,81
2076,2596,6.31359,6.08014,103
2077,232520,6.85484,6.07972,31
2078,233676,6.43723,6.07902,67
2079,31497,6.71053,6.07899,38
2080,230383,6.82812,6.07864,32
2081,81691,6.87767,6.07846,30
2082,128412,6.61111,6.07838,45
2083,1376,6.56735,6.07823,49
2084,193210,6.65976,6.07672,41
2085,162107,6.32315,6.07672,97
2086,234469,6.82187,6.07591,32
2087,200847,6.67250,6.07582,40
2088,9735,6.87000,6.07524,30
2088,313473,6.87000,6.07524,30
2090,270168,6.73722,6.07509,36
2091,113301,6.64048,6.07401,42
2092,30932,6.40444,6.07400,72
2093,168788,6.77354,6.07391,34
2094,88408,6.68051,6.07229,39
2095,398,6.73056,6.07199,36
2096,38343,6.80312,6.06774,32
2097,9342,6.68684,6.06766,38
2098,105593,6.21458,6.06756,160
2099,215463,6.75882,6.06727,34
2100,33107,6.70270,6.06725,37
2101,262208,6.57826,6.06719,46
2102,118063,6.56489,6.06587,47
2103,68182,6.42615,6.06553,65
2104,5406,6.79688,6.06502,32
2105,33643,6.59614,6.06443,44
2106,102237,6.72857,6.06247,35
2107,37461,6.69243,6.06241,37
2108,67593,6.54437,6.06043,48
2109,550,6.80968,6.06040,31
2110,366456,6.67105,6.06011,38
2111,192934,6.46723,6.06001,57
2112,91523,6.28298,6.05985,104
2113,157789,6.62439,6.05914,41
2114,223740,6.68432,6.05858,37
2115,182120,6.63500,6.05741,40
2116,638,6.28160,6.05733,103
2117,287607,6.82667,6.05704,30
2118,224821,6.77792,6.05676,32
2119,267009,6.77500,6.05549,32
2120,42487,6.73235,6.05535,34
2121,181494,6.79677,6.05488,31
2122,118000,6.82000,6.05425,30
2123,34127,6.30549,6.05342,91
2124,619,6.22425,6.05315,134
2125,340,6.31791,6.05191,86
2126,3837,6.19190,6.05163,163
2127,144270,6.40248,6.05107,65
2128,205308,6.78731,6.05083,31
2129,16366,6.45088,6.05054,57
2130,95,6.44825,6.04902,57
2131,151835,6.48654,6.04897,52
2132,172971,6.56591,6.04887,44
2133,52825,6.29780,6.04814,91
2134,192,6.47547,6.04739,53
2135,66798,6.31693,6.04702,84
2136,110524,6.77790,6.04680,31
2137,21632,6.43051,6.04655,59
2138,38032,6.65838,6.04635,37
2139,66193,6.45764,6.04609,55
2140,168274,6.80033,6.04599,30
2141,126239,6.73061,6.04548,33
2142,137776,6.74844,6.04392,32
2143,3154,6.23150,6.04370,120
2144,250442,6.53261,6.04318,46
2145,3632,6.47538,6.04276,52
2146,99875,6.27821,6.04182,95
2147,65200,6.64649,6.04074,37
2148,8124,6.45556,6.04061,54
2149,92190,6.74062,6.04051,32
2150,277699,6.68000,6.04023,35
2151,31506,6.27840,6.04021,94
2152,184207,6.66111,6.03971,36
2153,1597,6.75968,6.03900,31
2154,118610,6.75806,6.03831,31
2155,18297,6.32436,6.03831,78
2156,118705,6.48100,6.03637,50
2157,231665,6.42105,6.03327,57
2158,139899,6.66414,6.03297,35
2159,2389,6.30457,6.03222,81
2160,140,6.31861,6.03216,77
2161,20545,6.44811,6.03204,53
2162,100679,6.64333,6.03145,36
2163,265256,6.74194,6.03141,31
2164,15157,6.27330,6.03130,91
2165,257066,6.66000,6.03108,35
2166,320,6.08156,6.03107,436
2167,192673,6.69697,6.03057,33
2167,283387,6.69697,6.03057,33
2169,9341,6.59315,6.02994,39
2170,56933,6.24800,6.02881,100
2171,233956,6.75667,6.02765,30
2172,245214,6.50217,6.02717,46
2173,136056,6.60053,6.02638,38
2174,142079,6.55610,6.02518,41
2175,259069,6.58308,6.02506,39
2176,6887,6.58205,6.02456,39
2177,1419,6.34881,6.02440,67
2178,133632,6.55366,6.02396,41
2179,117663,6.25615,6.02304,93
2180,224904,6.74333,6.02205,30
2181,25674,6.34328,6.02098,67
2182,923,6.25021,6.02064,94
2183,24742,6.29216,6.01957,79
2184,158339,6.58500,6.01895,38
2185,39813,6.69094,6.01887,32
2186,112192,6.50682,6.01844,44
2187,40393,6.39475,6.01805,57
2188,231664,6.43077,6.01793,52
2189,241164,6.73333,6.01786,30
2190,40214,6.37966,6.01668,59
2191,66171,6.47191,6.01646,47
2192,116858,6.40364,6.01530,55
2193,4471,6.52381,6.01529,42
2194,5767,6.46809,6.01442,47
2195,244994,6.45750,6.01382,48
2196,138788,6.25521,6.01340,88
2197,253679,6.37288,6.01270,59
2198,117942,6.27133,6.01235,82
2199,170,6.32206,6.01074,68
2200,178570,6.20556,6.00987,108
2201,194789,6.34677,6.00750,62
2202,193621,6.30366,6.00743,71
2203,3421,6.50714,6.00690,42
2204,304324,6.62353,6.00631,34
2205,50381,6.08660,6.00621,261
2206,32341,6.08964,6.00578,250
2207,227758,6.63864,6.00471,33
2208,244330,6.43979,6.00431,48
2209,58602,6.50119,6.00390,42
2210,172933,6.32493,6.00372,65
2211,22198,6.29306,6.00331,72
2212,19,6.52430,6.00304,40
2213,31808,6.23461,6.00297,90
2214,321,6.39623,6.00292,53
2215,22038,6.37464,6.00262,56
2216,4218,6.61471,6.00233,34
2217,192927,6.63191,6.00173,33
2218,41052,6.39904,6.00028,52
2219,3452,6.43125,5.99973,48
2220,280789,6.38679,5.99763,53
2221,245197,6.46591,5.99738,44
2222,19081,6.47674,5.99734,43
2223,66214,6.64062,5.99695,32
2224,13005,6.66129,5.99690,31
2225,170587,6.64031,5.99681,32
2226,253398,6.63906,5.99627,32
2227,8946,6.22222,5.99449,90
2228,184842,6.34724,5.99413,58
2229,231999,6.51795,5.99348,39
2230,30241,6.44667,5.99278,45
2231,40832,6.55972,5.99259,36
2232,247314,6.59020,5.99128,34
2233,128698,6.62500,5.99014,32
2234,831,6.57057,5.99013,35
2235,325853,6.49750,5.98988,40
2236,242740,6.61875,5.98742,32
2237,174614,6.59697,5.98624,33
2238,67178,6.61500,5.98578,32
2239,41003,6.45349,5.98550,43
2240,3972,6.63226,5.98448,31
2241,15,6.55714,5.98399,35
2242,191877,6.60531,5.98156,32
2243,258451,6.46829,5.98151,41
2244,254591,6.64667,5.98147,30
2245,84469,6.58586,5.98132,33
2246,145654,6.57879,5.97818,33
2247,276086,6.52833,5.97800,36
2248,150580,6.22500,5.97757,80
2249,172546,6.52475,5.97633,36
2250,19989,6.31379,5.97462,58
2251,129351,6.62993,5.97444,30
2252,131891,6.62933,5.97419,30
2253,278824,6.47436,5.97235,39
2254,253719,6.48579,5.97150,38
2255,242569,6.62240,5.97128,30
2256,65907,6.36939,5.97099,49
2257,82955,6.34615,5.97085,52
2258,214,6.20733,5.96984,82
2259,280032,6.61667,5.96887,30
2260,41302,6.46154,5.96614,39
2261,177249,6.53235,5.96522,34
2262,16497,6.38261,5.96427,46
2263,11104,6.19059,5.96422,85
2264,635,6.52941,5.96389,34
2265,287693,6.52794,5.96323,34
2266,33154,6.44275,5.96299,40
2267,23107,6.60067,5.96215,30
2268,5336,6.52059,5.95992,34
2269,24416,6.41357,5.95980,42
2270,149241,6.55313,5.95882,32
2271,234190,6.12085,5.95845,117
2272,9092,6.47108,5.95801,37
2273,330538,6.52727,5.95535,33
2274,302281,6.54250,5.95420,32
2275,204602,6.58000,5.95347,30
2276,230498,6.26667,5.95343,60
2277,58798,6.22882,5.95282,68
2278,111173,6.34375,5.95277,48
2279,152567,6.50441,5.95263,34
2280,168215,6.05736,5.95014,174
2281,2570,6.40488,5.94998,41
2282,148532,6.53125,5.94929,32
2283,255675,6.57000,5.94927,30
2284,233960,6.42513,5.94849,39
2285,31105,6.56800,5.94843,30
2286,6707,6.33542,5.94830,48
2287,3230,6.24677,5.94757,62
2288,38984,6.35778,5.94651,45
2289,770,6.16488,5.94520,84
2290,125,6.45778,5.94520,36
2291,40398,6.11925,5.94399,105
2292,255664,6.55733,5.94396,30
2293,48,6.24032,5.94370,62
2294,76883,6.30275,5.94284,51
2295,66125,6.53226,5.94169,31
2296,31745,6.22666,5.94103,64
2297,36345,6.28547,5.94077,53
2298,197831,6.43243,5.93978,37
2299,18803,6.02931,5.93956,203
2300,145012,6.52658,5.93926,31
2301,8229,6.45714,5.93820,35
2302,200,6.22587,5.93782,63
2303,1927,5.97128,5.93739,535
2304,137095,6.54167,5.93738,30
2305,97093,6.24424,5.93714,59
2306,58886,6.26055,5.93706,56
2307,99437,6.26036,5.93695,56
2308,43264,6.48485,5.93654,33
2309,963,6.37561,5.93542,41
2310,34010,6.40921,5.93487,38
2311,19650,6.35349,5.93458,43
2312,7804,6.46176,5.93341,34
2313,29355,6.41868,5.93329,37
2314,63395,6.41622,5.93213,37
2315,288775,6.33864,5.93184,44
2316,3321,6.12630,5.93178,92
2317,192185,6.40263,5.93173,38
2318,258244,6.46970,5.92983,33
2319,207753,6.45294,5.92943,34
2320,2448,6.22016,5.92880,61
2321,267735,6.50000,5.92789,31
2322,99459,6.51667,5.92688,30
2323,35488,6.31130,5.92677,46
2324,270836,6.20666,5.92623,63
2325,27165,6.26961,5.92456,51
2326,943,6.18295,5.92431,68
2327,337,6.50900,5.92366,30
2328,17025,6.24815,5.92326,54
2329,6263,6.11811,5.92171,89
2330,1917,5.95710,5.92152,491
2331,2281,6.03274,5.92147,157
2332,262388,6.35250,5.91867,40
2333,121993,6.29480,5.91809,46
2334,32165,6.49333,5.91708,30
2334,271460,6.49333,5.91708,30
2336,91668,6.49000,5.91568,30
2337,41833,6.25294,5.91537,51
2338,23053,6.39429,5.90943,35
2339,156719,6.34436,5.90933,39
2340,39103,6.24560,5.90766,50
2341,160561,6.31807,5.90681,41
2342,6068,6.46667,5.90589,30
2343,269069,6.43125,5.90573,32
2344,271785,6.38571,5.90550,35
2345,4491,6.29535,5.90498,43
2346,24771,6.14783,5.90471,69
2347,162114,6.39706,5.90425,34
2348,131232,6.44194,5.90304,31
2349,123096,6.32821,5.90150,39
2350,15180,6.19035,5.89970,57
2351,144492,6.18472,5.89934,58
2352,200785,6.17678,5.89752,59
2353,29773,6.40781,5.89552,32
2354,5825,6.44000,5.89469,30
2355,247,6.12083,5.89401,72
2356,28025,6.27372,5.89397,43
2357,10814,6.32105,5.89271,38
2358,9139,6.33243,5.89261,37
2359,128664,6.27788,5.89151,42
2360,357,6.31316,5.88893,38
2361,3190,6.32432,5.88879,37
2362,187104,6.40232,5.88609,31
2363,125311,6.33974,5.88445,35
2364,230342,6.38125,5.88394,32
2365,1038,6.28125,5.88368,40
2366,312804,6.36364,5.88281,33
2367,42244,6.17519,5.88199,54
2368,210,6.08462,5.88175,78
2369,39206,6.16143,5.88010,56
2370,180231,6.31667,5.87961,36
2371,431,6.37000,5.87904,32
2372,27225,6.29595,5.87541,37
2373,2471,5.97641,5.87486,153
2374,170041,6.37581,5.87475,31
2375,39332,6.13267,5.87418,60
2376,40761,6.28838,5.87184,37
2377,171672,6.18592,5.87159,49
2378,141980,6.25325,5.86993,40
2379,121073,6.27105,5.86879,38
2380,155802,6.37667,5.86810,30
2381,258,5.98992,5.86792,125
2382,14010,6.14091,5.86548,55
2383,20750,6.14906,5.86422,53
2384,29308,6.36667,5.86390,30
2385,130827,6.33188,5.86243,32
2386,111172,6.09688,5.86226,64
2387,224675,6.34194,5.86026,31
2388,253664,6.25316,5.86023,38
2389,980,6.00000,5.85553,102
2390,79282,6.23077,5.85426,39
